Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[FullscaleD] Loading dataset: /home/v-tangxin/GUI/data/ESTP-Bench/estp_dataset/estp_bench_sq_5_cases.json
[FullscaleD] Flattened to 60 cases
[FullscaleD] Checkpoint: 0 cases already done
[FullscaleD] Loading Qwen/Qwen3-VL-8B-Instruct...
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  27%|██▋       | 199/750 [00:00<00:02, 243.91it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 200/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight]
Loading weights:  27%|██▋       | 200/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 200/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight]
Loading weights:  27%|██▋       | 201/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] 
Loading weights:  27%|██▋       | 201/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight]
Loading weights:  27%|██▋       | 202/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  
Loading weights:  27%|██▋       | 202/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]
Loading weights:  27%|██▋       | 203/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 203/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight]
Loading weights:  27%|██▋       | 204/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  
Loading weights:  27%|██▋       | 204/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 205/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 205/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 206/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.self_attn.k_norm.weight]        
Loading weights:  27%|██▋       | 206/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.self_attn.k_norm.weight]
Loading weights:  28%|██▊       | 207/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 207/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 208/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 208/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 209/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 209/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.self_attn.q_norm.weight]
Loading weights:  28%|██▊       | 210/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 210/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 211/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 211/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight]
Loading weights:  28%|██▊       | 212/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] 
Loading weights:  28%|██▊       | 212/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight]
Loading weights:  28%|██▊       | 213/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  
Loading weights:  28%|██▊       | 213/750 [00:00<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]
Loading weights:  29%|██▊       | 214/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 214/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight]
Loading weights:  29%|██▊       | 215/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  
Loading weights:  29%|██▊       | 215/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]
Loading weights:  29%|██▉       | 216/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 216/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight]
Loading weights:  29%|██▉       | 217/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.self_attn.k_norm.weight]        
Loading weights:  29%|██▉       | 217/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.self_attn.k_norm.weight]
Loading weights:  29%|██▉       | 218/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 218/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight]
Loading weights:  29%|██▉       | 219/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 219/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.self_attn.o_proj.weight]
Loading weights:  29%|██▉       | 220/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.self_attn.q_norm.weight]
Loading weights:  29%|██▉       | 220/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.self_attn.q_norm.weight]
Loading weights:  29%|██▉       | 221/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  29%|██▉       | 221/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.self_attn.q_proj.weight]
Loading weights:  30%|██▉       | 222/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 222/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.19.self_attn.v_proj.weight]
Loading weights:  30%|██▉       | 223/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight] 
Loading weights:  30%|██▉       | 223/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.20.input_layernorm.weight]
Loading weights:  30%|██▉       | 224/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]  
Loading weights:  30%|██▉       | 224/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.20.mlp.down_proj.weight]
Loading weights:  30%|███       | 225/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  30%|███       | 225/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.20.mlp.gate_proj.weight]
Loading weights:  30%|███       | 226/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]  
Loading weights:  30%|███       | 226/750 [00:01<00:02, 255.01it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  30%|███       | 227/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.20.mlp.up_proj.weight]
Loading weights:  30%|███       | 227/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  30%|███       | 227/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.20.post_attention_layernorm.weight]
Loading weights:  30%|███       | 228/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.20.self_attn.k_norm.weight]        
Loading weights:  30%|███       | 228/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.20.self_attn.k_norm.weight]
Loading weights:  31%|███       | 229/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  31%|███       | 229/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.20.self_attn.k_proj.weight]
Loading weights:  31%|███       | 230/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  31%|███       | 230/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.20.self_attn.o_proj.weight]
Loading weights:  31%|███       | 231/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.20.self_attn.q_norm.weight]
Loading weights:  31%|███       | 231/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.20.self_attn.q_norm.weight]
Loading weights:  31%|███       | 232/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  31%|███       | 232/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.20.self_attn.q_proj.weight]
Loading weights:  31%|███       | 233/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  31%|███       | 233/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.20.self_attn.v_proj.weight]
Loading weights:  31%|███       | 234/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight] 
Loading weights:  31%|███       | 234/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.input_layernorm.weight]
Loading weights:  31%|███▏      | 235/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]  
Loading weights:  31%|███▏      | 235/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.mlp.down_proj.weight]
Loading weights:  31%|███▏      | 236/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  31%|███▏      | 236/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.mlp.gate_proj.weight]
Loading weights:  32%|███▏      | 237/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]  
Loading weights:  32%|███▏      | 237/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.mlp.up_proj.weight]
Loading weights:  32%|███▏      | 238/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 238/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.post_attention_layernorm.weight]
Loading weights:  32%|███▏      | 239/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight]        
Loading weights:  32%|███▏      | 239/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.self_attn.k_norm.weight]
Loading weights:  32%|███▏      | 240/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 240/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.self_attn.k_proj.weight]
Loading weights:  32%|███▏      | 241/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 241/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.self_attn.o_proj.weight]
Loading weights:  32%|███▏      | 242/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 242/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.self_attn.q_norm.weight]
Loading weights:  32%|███▏      | 243/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 243/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.self_attn.q_proj.weight]
Loading weights:  33%|███▎      | 244/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 244/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.21.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 245/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight] 
Loading weights:  33%|███▎      | 245/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.22.input_layernorm.weight]
Loading weights:  33%|███▎      | 246/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 246/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.22.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 247/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 247/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.22.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 248/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 248/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.22.mlp.up_proj.weight]
Loading weights:  33%|███▎      | 249/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 249/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.22.post_attention_layernorm.weight]
Loading weights:  33%|███▎      | 250/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight]        
Loading weights:  33%|███▎      | 250/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.22.self_attn.k_norm.weight]
Loading weights:  33%|███▎      | 251/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  33%|███▎      | 251/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.22.self_attn.k_proj.weight]
Loading weights:  34%|███▎      | 252/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  34%|███▎      | 252/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.22.self_attn.o_proj.weight]
Loading weights:  34%|███▎      | 253/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.22.self_attn.q_norm.weight]
Loading weights:  34%|███▎      | 253/750 [00:01<00:02, 248.22it/s, Materializing param=model.language_model.layers.22.self_attn.q_norm.weight]
Loading weights:  34%|███▍      | 254/750 [00:01<00:01, 248.22it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 254/750 [00:01<00:01, 248.22it/s, Materializing param=model.language_model.layers.22.self_attn.q_proj.weight]
Loading weights:  34%|███▍      | 255/750 [00:01<00:01, 248.22it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 255/750 [00:01<00:01, 248.22it/s, Materializing param=model.language_model.layers.22.self_attn.v_proj.weight]
Loading weights:  34%|███▍      | 256/750 [00:01<00:01, 248.22it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight] 
Loading weights:  34%|███▍      | 256/750 [00:01<00:01, 248.22it/s, Materializing param=model.language_model.layers.23.input_layernorm.weight]
Loading weights:  34%|███▍      | 257/750 [00:01<00:01, 248.22it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]  
Loading weights:  34%|███▍      | 257/750 [00:01<00:01, 248.22it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 258/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.mlp.down_proj.weight]
Loading weights:  34%|███▍      | 258/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  34%|███▍      | 258/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.mlp.gate_proj.weight]
Loading weights:  35%|███▍      | 259/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]  
Loading weights:  35%|███▍      | 259/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.mlp.up_proj.weight]
Loading weights:  35%|███▍      | 260/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 260/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.post_attention_layernorm.weight]
Loading weights:  35%|███▍      | 261/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.self_attn.k_norm.weight]        
Loading weights:  35%|███▍      | 261/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.self_attn.k_norm.weight]
Loading weights:  35%|███▍      | 262/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 262/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.self_attn.k_proj.weight]
Loading weights:  35%|███▌      | 263/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 263/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.self_attn.o_proj.weight]
Loading weights:  35%|███▌      | 264/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.self_attn.q_norm.weight]
Loading weights:  35%|███▌      | 264/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.self_attn.q_norm.weight]
Loading weights:  35%|███▌      | 265/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 265/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 266/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  35%|███▌      | 266/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.23.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 267/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight] 
Loading weights:  36%|███▌      | 267/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.input_layernorm.weight]
Loading weights:  36%|███▌      | 268/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]  
Loading weights:  36%|███▌      | 268/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.mlp.down_proj.weight]
Loading weights:  36%|███▌      | 269/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 269/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.mlp.gate_proj.weight]
Loading weights:  36%|███▌      | 270/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]  
Loading weights:  36%|███▌      | 270/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.mlp.up_proj.weight]
Loading weights:  36%|███▌      | 271/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  36%|███▌      | 271/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.post_attention_layernorm.weight]
Loading weights:  36%|███▋      | 272/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.self_attn.k_norm.weight]        
Loading weights:  36%|███▋      | 272/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.self_attn.k_norm.weight]
Loading weights:  36%|███▋      | 273/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  36%|███▋      | 273/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.self_attn.k_proj.weight]
Loading weights:  37%|███▋      | 274/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 274/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.self_attn.o_proj.weight]
Loading weights:  37%|███▋      | 275/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 275/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.self_attn.q_norm.weight]
Loading weights:  37%|███▋      | 276/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 276/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.self_attn.q_proj.weight]
Loading weights:  37%|███▋      | 277/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 277/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.24.self_attn.v_proj.weight]
Loading weights:  37%|███▋      | 278/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight] 
Loading weights:  37%|███▋      | 278/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.25.input_layernorm.weight]
Loading weights:  37%|███▋      | 279/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]  
Loading weights:  37%|███▋      | 279/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.25.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 280/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 280/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.25.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 281/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 281/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.25.mlp.up_proj.weight]
Loading weights:  38%|███▊      | 282/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 282/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.25.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 283/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]        
Loading weights:  38%|███▊      | 283/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.25.self_attn.k_norm.weight]
Loading weights:  38%|███▊      | 284/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 284/750 [00:01<00:01, 263.11it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 285/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.25.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 285/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 285/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.25.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 286/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 286/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.25.self_attn.q_norm.weight]
Loading weights:  38%|███▊      | 287/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 287/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.25.self_attn.q_proj.weight]
Loading weights:  38%|███▊      | 288/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  38%|███▊      | 288/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.25.self_attn.v_proj.weight]
Loading weights:  39%|███▊      | 289/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight] 
Loading weights:  39%|███▊      | 289/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.input_layernorm.weight]
Loading weights:  39%|███▊      | 290/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]  
Loading weights:  39%|███▊      | 290/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.mlp.down_proj.weight]
Loading weights:  39%|███▉      | 291/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 291/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.mlp.gate_proj.weight]
Loading weights:  39%|███▉      | 292/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]  
Loading weights:  39%|███▉      | 292/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.mlp.up_proj.weight]
Loading weights:  39%|███▉      | 293/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 293/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.post_attention_layernorm.weight]
Loading weights:  39%|███▉      | 294/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]        
Loading weights:  39%|███▉      | 294/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.self_attn.k_norm.weight]
Loading weights:  39%|███▉      | 295/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 295/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.self_attn.k_proj.weight]
Loading weights:  39%|███▉      | 296/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  39%|███▉      | 296/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.self_attn.o_proj.weight]
Loading weights:  40%|███▉      | 297/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  40%|███▉      | 297/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.self_attn.q_norm.weight]
Loading weights:  40%|███▉      | 298/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 298/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.self_attn.q_proj.weight]
Loading weights:  40%|███▉      | 299/750 [00:01<00:01, 260.62it/s, Materializing param=model.language_model.layers.26.self_attn.v_proj.weight]
